model.maskmem_tpos_enc: (7, 1, 1, 64)
model.no_mem_embed: (1, 1, 256)
model.no_mem_pos_enc: (1, 1, 256)
model.no_obj_ptr: (1, 256)
model.sam_mask_decoder.transformer.layers.1.cross_attn_image_to_token.q_proj.bias: (128,)
model.sam_mask_decoder.transformer.layers.1.cross_attn_image_to_token.k_proj.weight: (128, 256)
model.sam_mask_decoder.transformer.layers.1.cross_attn_image_to_token.k_proj.bias: (128,)
model.sam_mask_decoder.transformer.layers.1.cross_attn_image_to_token.v_proj.weight: (128, 256)
model.sam_mask_decoder.transformer.layers.1.cross_attn_image_to_token.v_proj.bias: (128,)
model.sam_mask_decoder.transformer.layers.1.cross_attn_image_to_token.out_proj.weight: (256, 128)
model.sam_mask_decoder.transformer.layers.1.cross_attn_image_to_token.out_proj.bias: (256,)
model.sam_mask_decoder.transformer.final_attn_token_to_image.q_proj.weight: (128, 256)
model.sam_mask_decoder.transformer.final_attn_token_to_image.q_proj.bias: (128,)
model.sam_mask_decoder.transformer.final_attn_token_to_image.k_proj.weight: (128, 256)
model.sam_mask_decoder.transformer.final_attn_token_to_image.k_proj.bias: (128,)
model.sam_mask_decoder.transformer.final_attn_token_to_image.v_proj.weight: (128, 256)
model.sam_mask_decoder.transformer.final_attn_token_to_image.v_proj.bias: (128,)
model.sam_mask_decoder.transformer.final_attn_token_to_image.out_proj.weight: (256, 128)
model.sam_mask_decoder.transformer.final_attn_token_to_image.out_proj.bias: (256,)
model.sam_mask_decoder.transformer.norm_final_attn.weight: (256,)
model.sam_mask_decoder.transformer.norm_final_attn.bias: (256,)
model.sam_mask_decoder.iou_token.weight: (1, 256)
model.sam_mask_decoder.mask_tokens.weight: (4, 256)
model.sam_mask_decoder.obj_score_token.weight: (1, 256)
model.sam_mask_decoder.output_upscaling.0.weight: (256, 64, 2, 2)
model.sam_mask_decoder.output_upscaling.0.bias: (64,)
model.sam_mask_decoder.output_upscaling.1.weight: (64,)
model.sam_mask_decoder.output_upscaling.1.bias: (64,)
model.sam_mask_decoder.output_upscaling.3.weight: (64, 32, 2, 2)
model.sam_mask_decoder.output_upscaling.3.bias: (32,)
model.sam_mask_decoder.conv_s0.weight: (32, 256, 1, 1)
model.sam_mask_decoder.conv_s0.bias: (32,)
model.sam_mask_decoder.conv_s1.weight: (64, 256, 1, 1)
model.sam_mask_decoder.conv_s1.bias: (64,)
model.sam_mask_decoder.output_hypernetworks_mlps.0.layers.0.weight: (256, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.0.layers.0.bias: (256,)
model.sam_mask_decoder.output_hypernetworks_mlps.0.layers.1.weight: (256, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.0.layers.1.bias: (256,)
model.sam_mask_decoder.output_hypernetworks_mlps.0.layers.2.weight: (32, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.0.layers.2.bias: (32,)
model.sam_mask_decoder.output_hypernetworks_mlps.1.layers.0.weight: (256, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.1.layers.0.bias: (256,)
model.sam_mask_decoder.output_hypernetworks_mlps.1.layers.1.weight: (256, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.1.layers.1.bias: (256,)
model.sam_mask_decoder.output_hypernetworks_mlps.1.layers.2.weight: (32, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.1.layers.2.bias: (32,)
model.sam_mask_decoder.output_hypernetworks_mlps.2.layers.0.weight: (256, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.2.layers.0.bias: (256,)
model.sam_mask_decoder.output_hypernetworks_mlps.2.layers.1.weight: (256, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.2.layers.1.bias: (256,)
model.sam_mask_decoder.output_hypernetworks_mlps.2.layers.2.weight: (32, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.2.layers.2.bias: (32,)
model.sam_mask_decoder.output_hypernetworks_mlps.3.layers.0.weight: (256, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.3.layers.0.bias: (256,)
model.sam_mask_decoder.output_hypernetworks_mlps.3.layers.1.weight: (256, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.3.layers.1.bias: (256,)
model.sam_mask_decoder.output_hypernetworks_mlps.3.layers.2.weight: (32, 256)
model.sam_mask_decoder.output_hypernetworks_mlps.3.layers.2.bias: (32,)
model.sam_mask_decoder.iou_prediction_head.layers.0.weight: (256, 256)
model.sam_mask_decoder.iou_prediction_head.layers.0.bias: (256,)
model.sam_mask_decoder.iou_prediction_head.layers.1.weight: (256, 256)
model.sam_mask_decoder.iou_prediction_head.layers.1.bias: (256,)
model.sam_mask_decoder.iou_prediction_head.layers.2.weight: (4, 256)
model.sam_mask_decoder.iou_prediction_head.layers.2.bias: (4,)
model.sam_mask_decoder.pred_obj_score_head.layers.0.weight: (256, 256)
model.sam_mask_decoder.pred_obj_score_head.layers.0.bias: (256,)
model.sam_mask_decoder.pred_obj_score_head.layers.1.weight: (256, 256)
model.sam_mask_decoder.pred_obj_score_head.layers.1.bias: (256,)
model.sam_mask_decoder.pred_obj_score_head.layers.2.weight: (1, 256)
model.sam_mask_decoder.pred_obj_score_head.layers.2.bias: (1,)
model.obj_ptr_proj.layers.0.weight: (256, 256)
model.obj_ptr_proj.layers.0.bias: (256,)
model.obj_ptr_proj.layers.1.weight: (256, 256)
model.obj_ptr_proj.layers.1.bias: (256,)
model.obj_ptr_proj.layers.2.weight: (256, 256)
model.obj_ptr_proj.layers.2.bias: (256,)
model.obj_ptr_tpos_proj.weight: (64, 256)
model.obj_ptr_tpos_proj.bias: (64,)
